지점,지점명,일시,평균기온(°C),일강수량(mm)
296,북부산,2025-02-07,-3.1,0
296,북부산,2025-02-08,-2.9,
296,북부산,2025-02-09,-1.3,
296,북부산,2025-02-10,.6,
296,북부산,2025-02-11,1.6,
296,북부산,2025-02-12,2.8,11
296,북부산,2025-02-13,2,
296,북부산,2025-02-14,3.6,
296,북부산,2025-02-15,3.2,
296,북부산,2025-02-16,6.5,
296,북부산,2025-02-17,4.8,
296,북부산,2025-02-18,1.8,
296,북부산,2025-02-19,.8,
296,북부산,2025-02-20,1.3,
296,북부산,2025-02-21,1.3,
296,북부산,2025-02-22,.4,
296,북부산,2025-02-23,.8,
296,북부산,2025-02-24,1.4,
296,북부산,2025-02-25,4.5,
296,북부산,2025-02-26,5.5,
296,북부산,2025-02-27,6.1,0
296,북부산,2025-02-28,10.3,0
296,북부산,2025-03-01,10,.5
296,북부산,2025-03-02,11.9,6
296,북부산,2025-03-03,5,8
296,북부산,2025-03-04,4.7,5.5
296,북부산,2025-03-05,7,0
296,북부산,2025-03-06,6.5,0
296,북부산,2025-03-07,5.7,
296,북부산,2025-03-08,7.6,0
296,북부산,2025-03-09,6.8,
296,북부산,2025-03-10,7.5,
296,북부산,2025-03-11,9.1,
296,북부산,2025-03-12,10.7,
296,북부산,2025-03-13,10.9,
296,북부산,2025-03-14,11.4,
296,북부산,2025-03-15,8.7,2.5
296,북부산,2025-03-16,6.4,3.5
296,북부산,2025-03-17,4.7,
296,북부산,2025-03-18,3.9,0
296,북부산,2025-03-19,4.6,
296,북부산,2025-03-20,7.9,
296,북부산,2025-03-21,12.9,
296,북부산,2025-03-22,15,
296,북부산,2025-03-23,15.1,
296,북부산,2025-03-24,15.4,0
296,북부산,2025-03-25,16.3,
296,북부산,2025-03-26,16.7,0
296,북부산,2025-03-27,16.9,.5
296,북부산,2025-03-28,12.1,.5
296,북부산,2025-03-29,7.7,
296,북부산,2025-03-30,5.3,
296,북부산,2025-03-31,6.5,
296,북부산,2025-04-01,9.5,
296,북부산,2025-04-02,10.5,0
296,북부산,2025-04-03,9.4,0
296,북부산,2025-04-04,9.9,
296,북부산,2025-04-05,11.2,0
296,북부산,2025-04-06,11.7,
296,북부산,2025-04-07,12.8,
296,북부산,2025-04-08,17.1,
296,북부산,2025-04-09,14.3,0
296,북부산,2025-04-10,16,0
296,북부산,2025-04-11,14.9,
296,북부산,2025-04-12,13.8,9.5
296,북부산,2025-04-13,10,19
296,북부산,2025-04-14,8.6,5
296,북부산,2025-04-15,11.1,0
296,북부산,2025-04-16,13.6,
296,북부산,2025-04-17,16.7,0
296,북부산,2025-04-18,18.9,0
296,북부산,2025-04-19,19.1,0
296,북부산,2025-04-20,16.7,0
296,북부산,2025-04-21,18,
296,북부산,2025-04-22,16.4,24
296,북부산,2025-04-23,16,
296,북부산,2025-04-24,17.1,
296,북부산,2025-04-25,15.5,
296,북부산,2025-04-26,13.8,
296,북부산,2025-04-27,17.1,
296,북부산,2025-04-28,17.8,
296,북부산,2025-04-29,13.9,
296,북부산,2025-04-30,15.4,
296,북부산,2025-05-01,15.9,22
296,북부산,2025-05-02,15.8,
296,북부산,2025-05-03,13.5,2.6
296,북부산,2025-05-04,14.3,
296,북부산,2025-05-05,14.1,2
296,북부산,2025-05-06,13.3,4
296,북부산,2025-05-07,14.3,
296,북부산,2025-05-08,17,
296,북부산,2025-05-09,16.2,26.7
296,북부산,2025-05-10,16.8,
296,북부산,2025-05-11,14.8,2
296,북부산,2025-05-12,16.3,
296,북부산,2025-05-13,16.8,
296,북부산,2025-05-14,18.2,
296,북부산,2025-05-15,19.2,.3
296,북부산,2025-05-16,19.5,39.1
296,북부산,2025-05-17,20.2,.7
296,북부산,2025-05-18,18.6,
296,북부산,2025-05-19,19.3,0
296,북부산,2025-05-20,22.8,
296,북부산,2025-05-21,24.1,0
296,북부산,2025-05-22,18.9,
296,북부산,2025-05-23,18.6,
296,북부산,2025-05-24,15.1,1.7
296,북부산,2025-05-25,16.7,.1
296,북부산,2025-05-26,17.8,
296,북부산,2025-05-27,18.7,
296,북부산,2025-05-28,19.9,
296,북부산,2025-05-29,19.7,
296,북부산,2025-05-30,19.5,
296,북부산,2025-05-31,19.6,
296,북부산,2025-06-01,20.2,
296,북부산,2025-06-02,19.3,.7
296,북부산,2025-06-03,21,4.7
296,북부산,2025-06-04,22.3,
296,북부산,2025-06-05,20.9,
296,북부산,2025-06-06,20.4,.1
296,북부산,2025-06-07,21.8,
296,북부산,2025-06-08,23.2,
296,북부산,2025-06-09,23,
296,북부산,2025-06-10,23.6,
296,북부산,2025-06-11,25,
296,북부산,2025-06-12,22.2,
296,북부산,2025-06-13,21.8,27.4
296,북부산,2025-06-14,22.5,107.2
296,북부산,2025-06-15,23.5,2.9
296,북부산,2025-06-16,23.3,8.7
296,북부산,2025-06-17,23,
296,북부산,2025-06-18,23.8,
296,북부산,2025-06-19,24.8,
296,북부산,2025-06-20,24.2,.6
296,북부산,2025-06-21,23.2,8.4
296,북부산,2025-06-22,22,24.1
296,북부산,2025-06-23,24.3,
296,북부산,2025-06-24,21.3,35.4
296,북부산,2025-06-25,22.9,8.1
296,북부산,2025-06-26,24.1,
296,북부산,2025-06-27,26.3,
296,북부산,2025-06-28,26.8,
296,북부산,2025-06-29,27.6,
296,북부산,2025-06-30,27.6,
296,북부산,2025-07-01,27.9,
296,북부산,2025-07-02,29.4,
296,북부산,2025-07-03,28.9,
296,북부산,2025-07-04,28.3,
296,북부산,2025-07-05,28.4,
296,북부산,2025-07-06,29.2,
296,북부산,2025-07-07,30.8,
296,북부산,2025-07-08,30.3,
296,북부산,2025-07-09,29.7,
296,북부산,2025-07-10,28.2,
296,북부산,2025-07-11,27.5,
296,북부산,2025-07-12,27.6,
296,북부산,2025-07-13,26.9,137.9
296,북부산,2025-07-14,24.7,31.4
296,북부산,2025-07-15,24.6,0
296,북부산,2025-07-16,25.5,.7
296,북부산,2025-07-17,25.9,13.3
296,북부산,2025-07-18,25.2,36
296,북부산,2025-07-19,24.2,81.6
296,북부산,2025-07-20,27.3,
296,북부산,2025-07-21,27.7,
296,북부산,2025-07-22,28.7,
296,북부산,2025-07-23,29,
296,북부산,2025-07-24,28.7,
296,북부산,2025-07-25,29.9,
296,북부산,2025-07-26,30.6,
296,북부산,2025-07-27,30.8,
296,북부산,2025-07-28,29.5,
296,북부산,2025-07-29,29.1,
296,북부산,2025-07-30,29.1,
296,북부산,2025-07-31,29.5,
296,북부산,2025-08-01,29.9,
296,북부산,2025-08-02,30.5,
296,북부산,2025-08-03,29.2,7.9
296,북부산,2025-08-04,29.2,9.3
296,북부산,2025-08-05,29,34.2
296,북부산,2025-08-06,29.1,1.8
296,북부산,2025-08-07,29.6,0
296,북부산,2025-08-08,27.2,
296,북부산,2025-08-09,25,2.5
296,북부산,2025-08-10,24,34
296,북부산,2025-08-11,23.7,9.7
296,북부산,2025-08-12,23.1,63.3
296,북부산,2025-08-13,27.6,.3
296,북부산,2025-08-14,28.9,
296,북부산,2025-08-15,29.2,
296,북부산,2025-08-16,29.2,
296,북부산,2025-08-17,29.5,
296,북부산,2025-08-18,29.1,
296,북부산,2025-08-19,29.1,
296,북부산,2025-08-20,28.5,
296,북부산,2025-08-21,29.1,
296,북부산,2025-08-22,29.4,
296,북부산,2025-08-23,29.7,
296,북부산,2025-08-24,29.5,
296,북부산,2025-08-25,29.4,
296,북부산,2025-08-26,29.7,
296,북부산,2025-08-27,28.8,0
296,북부산,2025-08-28,28.1,
296,북부산,2025-08-29,28.9,
296,북부산,2025-08-30,29.5,
296,북부산,2025-08-31,27.9,12.8
